		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 255.984375	M = 131072	N = 8	m = 9	n = 1048576
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
001101011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  44
001101101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  45
001101111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  46
001110101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  47
001110111    1    3    2    2    3    4    4    6 2066.746599 0.000000 FAILURE  48
001111011    2    1    0    3    1    0    2    0 2099.536498 0.000000 FAILURE  49
001111101    2    0    0    1    0    0    1    1 2107.762255 0.000000 FAILURE  50
001111111   21   25    6   12   15   12   15   29 1849.653417 0.000000 FAILURE  51
010000011    0    0    0    1    1    1    1    0 2109.818695 0.000000 FAILURE  52
010000111    0    0    0    0    0    1    0    0 2116.012255 0.000000 FAILURE  53
010001011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  54
010001111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  55
010010011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  56
010010111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  57
010011011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  58
010011111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  59
010100011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  60
010100111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  61
010101011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  62
010101111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  63
010110011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  64
010110111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  65
010111011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  66
010111111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  67
011000111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  68
011001111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  69
011010111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  70
011011111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  71
011101111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  72
011111111   12   16    2    8   10    0    5   11 1988.573745 0.000000 FAILURE  73
100000000 2053 2053 2054 2053 2055 2053 2053 2053 104423.872104 0.000000 FAILURE  74
100010000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  75
100100000  249  247  250  248  245  222  244  242  7.449882 0.488960 SUCCESS  76
100101000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  77
100110000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  78
100111000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  79
101000000   12   11   14   13   12   12   11   11 1924.181826 0.000000 FAILURE  80
101000100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  81
101001000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  82
101001100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  83
101010000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  84
101010100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  85
101011000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  86
101011100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  87
101100000  119  122  130  113  125  131  120  119 578.050892 0.000000 FAILURE  88
101100100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  89
101101000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  90
101101100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  91
101110000   31   23   25   22   27   36   30   34 1673.434856 0.000000 FAILURE  92
101110100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  93
101111000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  94
101111100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  95
110000000  994  994  966  990 1008 1050  968 1024 17878.940664 0.000000 FAILURE  96
110000010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  97
110000100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  98
110001000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  99
110001010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 100
110010000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 101
110010010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 102
110010100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 103
110011000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 104
110011010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 105
110100000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 106
110100010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 107
110100100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 108
110101000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 109
110101010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 110
110101100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 111
110110000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 112
110110010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 113
110110100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 114
110111000   15   10    9   10   12   15   15   18 1908.700008 0.000000 FAILURE 115
110111010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 116
110111100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 117
111000000  480  501  460  481  478  550  507  517 1896.340159 0.000000 FAILURE 118
111000010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 119
111000100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 120
111000110    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 121
111001000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 122
111001010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 123
111001100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 124
111010000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 125
111010010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 126
111010100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 127
111010110    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 128
111011000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 129
111011010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 130
111011100    5    6    2    6    5    4    7    8 2030.158973 0.000000 FAILURE 131
111100000  232  241  212  223  214  249  244  249 23.540412 0.002735 FAILURE 132
111100010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 133
111100100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 134
111100110    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 135
111101000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 136
111101010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 137
111101100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 138
111101110    4    3    0    4    2    0    3    2 2081.077028 0.000000 FAILURE 139
111110000   77   71   61   58   69   98   84  100 1039.609351 0.000000 FAILURE 140
111110010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 141
111110100    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 142
111110110    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 143
111111000   35   32   25   24   26   39   37   50 1602.151018 0.000000 FAILURE 144
111111010    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE 145
111111100   21   24    6   12   15   12   15   28 1853.362255 0.000000 FAILURE 146
111111110   12   16    2    8   10    0    5   11 1988.573745 0.000000 FAILURE 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 255.984375	M = 131072	N = 8	m = 9	n = 1048576
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001 2054 2056 2054 2055 2055 2055 2055 2053 104569.174377 0.000000 FAILURE   0
000000011  853  883  844  861  871  890  892  868 12204.773998 0.000000 FAILURE   1
000000101  164  148  152  133  162  155  148  150 355.490412 0.000000 FAILURE   2
000000111  439  468  462  491  457  498  499  481 1554.697356 0.000000 FAILURE   3
000001001  243  242  238  263  237  229  247  240  8.733720 0.365255 SUCCESS   4
000001011  151  139  139  120  151  143  136  139 439.405816 0.000000 FAILURE   5
000001101    7    8    9   11    6    9    8   10 1979.822735 0.000000 FAILURE   6
000001111  225  251  255  261  233  264  265  237  8.263518 0.408162 SUCCESS   7
000010001    0    0    0    1    0    0    0    0 2116.012255 0.000000 FAILURE   8
000010011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE   9
000010101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  10
000010111   17   13   17   16   10   17   17   14 1875.364781 0.000000 FAILURE  11
000011001    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  12
000011011    7    8    9   11    6    9    8   10 1979.822735 0.000000 FAILURE  13
000011101    4    4    5    2    2    2    4    3 2064.673998 0.000000 FAILURE  14
000011111   80   96   97   99   79   81   93   76 918.734983 0.000000 FAILURE  15
000100011    0    0    0    1    0    0    0    0 2116.012255 0.000000 FAILURE  16
000100101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  17
000100111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  18
000101001    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  19
000101011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  20
000101101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  21
000101111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  22
000110011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  23
000110101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  24
000110111    7    8    9   11    6    9    8   10 1979.822735 0.000000 FAILURE  25
000111001    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  26
000111011    4    4    5    2    2    2    4    3 2064.673998 0.000000 FAILURE  27
000111101    0    1    2    3    3    1    0    1 2095.423619 0.000000 FAILURE  28
000111111   29   50   51   46   41   36   52   35 1475.226776 0.000000 FAILURE  29
001000011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  30
001000101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  31
001000111    0    0    0    1    0    0    0    0 2116.012255 0.000000 FAILURE  32
001001011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  33
001001101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  34
001001111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  35
001010011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  36
001010101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  37
001010111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  38
001011011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  39
001011101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  40
001011111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  41
001100101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  42
001100111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  43
001101011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  44
001101101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  45
001101111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  46
001110101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  47
001110111    4    4    5    2    2    2    4    3 2064.673998 0.000000 FAILURE  48
001111011    0    1    2    3    3    1    0    1 2095.423619 0.000000 FAILURE  49
001111101    0    1    1    0    0    0    0    1 2111.883215 0.000000 FAILURE  50
001111111   10   25   22   17   21   11   25   11 1835.678543 0.000000 FAILURE  51
010000011    0    0    1    0    0    0    0    0 2116.012255 0.000000 FAILURE  52
010000111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  53
010001011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  54
010001111    0    0    0    1    0    0    0    0 2116.012255 0.000000 FAILURE  55
010010011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  56
010010111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  57
010011011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  58
010011111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  59
010100011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  60
010100111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  61
010101011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  62
010101111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  63
010110011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  64
010110111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  65
010111011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  66
010111111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  67
011000111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  68
011001111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  69
011010111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  70
011011111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  71
011101111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  72
011111111    0   11   11    7    9    3   11    4 2004.330311 0.000000 FAILURE  73
100000000 2054 2056 2054 2055 2055 2055 2055 2053 104569.174377 0.000000 FAILURE  74
100010000    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  75
